Crab name,Complete,Expansion,Region,Zones,Coordinates,Extinct,Type,Name,Number,Image,ImgName
Lava Crab,TRUE,HW,Dravania,Churning Mists; Middle La Noscea,,FALSE,Dungeon,Sohm Al (Hard),3,,lava.png
Mythrite Shell,TRUE,HW,Abalathia's Spine,Sea of Clouds,,FALSE,Dungeon,Neverreap,3,,mythriteshell.jpg
Polis Sallet,TRUE,HW,Other,Other,,FALSE,Treasure Map,The Aquapolis,12,,polis.png
Peckish Snipper,TRUE,HW,La Noscea,Eastern La Noscea,,FALSE,Quest,Blood on the Sands,13,,peckish.png
Cutter,TRUE,HW,Other,Other,,TRUE,The Diadem/Old,,,Deleted content,
Silvershell,TRUE,HW,Other,Other,,TRUE,The Diadem/Old,,,Deleted content,
Heavenly Coralshell,TRUE,SB,Othard,The Ruby Sea,,FALSE,Deep Dungeon,Heaven-on-High (Floors 1-10),1,,hoh.png
Heavenly Unkiu,TRUE,SB,Othard,The Ruby Sea,,FALSE,Deep Dungeon,Heaven-on-High (Floors 11-20),1,,hoh2.png
Blue Unkiu,TRUE,SB,Othard,The Ruby Sea,,FALSE,Dungeon,Shisui of the Violet Tides,1,,blueunkiu.jpg
King Artho,TRUE,SB,Ilsabard,Pagos,X: 8.5 Y: 15.5,FALSE,Fate,Morte Artho,1,,king.png
Knight Crab,TRUE,SB,Ilsabard,Pagos,X: 8.5 Y: 15.5,FALSE,Fate,Morte Artho,1,,x.png
Lost Big Claw,TRUE,SB,Ilsabard,Pyros,X: 24.1 Y: 26.2,FALSE,Fate,We're All Mad Here,1,,lost.png
Mishirushi,TRUE,SB,Othard,The Ruby Sea,X: 31 Y: 25,FALSE,Fate,Soak Up the Sun,1,,mishirushi.jpg
Drawn Gasame,TRUE,SB,Othard,The Ruby Sea,,FALSE,Quest,Tonight We Dine in Shells	,1,,dawn.png
Hooked Unkiu,TRUE,SB,Othard,The Ruby Sea,,FALSE,Quest,A Glimmer of Hope,1,,hook.png
Unkiu,FALSE,SB,Othard,The Ruby Sea,,FALSE,Quest,Of Kojin and Kami,1,Msq lvl 62,
Territorial Coralshell,TRUE,SB,Other,Other,,FALSE,Treasure Map,SB Treasure Maps,1,,territorial.png
Craklaw,TRUE,SB,La Noscea,Other,,FALSE,Dungeon,The Sirensong Sea,2,,craklaw(siren).jpg
Unkiu,TRUE,SB,Othard,The Ruby Sea,X: 29 Y:34,FALSE,Fate,Crab Mentality,2,,unkiufate.jpg
Giant Coralshell,TRUE,SB,Othard,The Ruby Sea,,FALSE,Quest,Not Just Any Banquet,2,,quest.png
Man-eating Gasame,TRUE,SB,Othard,The Ruby Sea,,FALSE,Quest,Tonight We Dine in Shells	,2,,man.png
Warmspring Gasame,TRUE,SB,Othard,The Ruby Sea,,FALSE,Quest,The Fight for Survival,2,,warmspring.png
Violet Coralshell,TRUE,SB,Othard,The Ruby Sea,,FALSE,Dungeon,Shisui of the Violet Tides,3,,violetcoral.jpg
River Unkiu,TRUE,SB,Othard,Yanxia,,FALSE,Dungeon,The Swallow's Compass,3,,riverunkiu.jpg
Coralshell,TRUE,SB,Othard,The Ruby Sea,X: 28.9 Y: 7.3,FALSE,Fate,The Coral High Ground,3,,coralshell2.png
Canal Coralshell,TRUE,SB,Other,Other,,FALSE,Treasure Map,The Hidden Canals of Uznair; The Lost Canals of Uznair,3,,canalcoralshell.png
Canal Craklaw,TRUE,SB,Other,Other,,FALSE,Treasure Map,The Hidden Canals of Uznair; The Lost Canals of Uznair,3,,canal.png
Mighty Craklaw,TRUE,SB,Ilsabard,Anemos,X: 11 Y: 27,FALSE,Field operation,,4,,anemos2.png
Unkiu,TRUE,SB,Othard,The Ruby Sea,,FALSE,Quest,Unmeasured Strength,4,,un.png
Canal Crab,TRUE,SB,Other,Other,,FALSE,Treasure Map,The Hidden Canals of Uznair; The Lost Canals of Uznair,4,,canalcrab.png
Hellish Gasame,TRUE,SB,Othard,The Ruby Sea,,FALSE,Dungeon,Hells' Lid,5,,hellishgasame.jpg
Spangencrab,TRUE,SB,Ilsabard,Anemos,X: 29 Y: 21,FALSE,Field operation,,6,,anemos1.png
Gasame,TRUE,SB,Othard,The Ruby Sea,X: 24.7 Y: 36.6,FALSE,Overworld,,6,,gasame.jpg
Pyros Crab,TRUE,SB,Ilsabard,Pyros,X: 14.5 Y: 6.8,FALSE,Field operation,,7,,pyros.png
Lost Snipper,TRUE,SB,Ilsabard,Pyros,X: 24.1 Y: 26.2,FALSE,Fate,We're All Mad Here,8,,oeh.png
Craklaw,TRUE,SB,Othard,The Ruby Sea,X: 33.5 Y: 4.7,FALSE,Overworld,,10,,coralshell.jpg
Stray Snipper,TRUE,SB,Ilsabard,Pyros,X: 26.1 Y: 25.6,FALSE,Field operation,,11,,stray.png
Val Snipper,TRUE,SB,Ilsabard,Pagos,X: 9 Y: 16,FALSE,Field operation,,12,,pagos1.png
Unkiu,TRUE,SB,Othard,The Ruby Sea,X: 35.8 Y: 21.5,FALSE,Overworld,,20,,unkiu.jpg
Clipper,TRUE,SB,Ilsabard,Pyros,X: 23.7 Y: 16.3,FALSE,Field operation,,21,,clipper.png
Deacon,TRUE,SHB,Norvrandt,The Tempest,,FALSE,Hunt,,1,,deacon.png
Bloated Big Claw,TRUE,SHB,Norvrandt,Kholusia,,FALSE,Quest,A Clam to Die For,1,,bloated.png
Blue Swimmer,FALSE,SHB,Norvrandt,The Tempest,,FALSE,Quest, Waiting in the Depths,3,Msq lvl 79,
Zadnor Stoneshell,TRUE,SHB,Ilsabard,Zadnor,X: 11 Y: 33.3,FALSE,Field operation,,9,,zadnor.png
Big Claw,TRUE,SHB,Norvrandt,Kholusia,X: 8.1 Y: 32.1,FALSE,Overworld,,9,,claw.png
Blue Swimmer,TRUE,SHB,Norvrandt,The Tempest,X: 36 Y: 8,FALSE,Overworld,,9,,blue.png
Trilobite,TRUE,SHB,Norvrandt,The Tempest,X:36 Y:15,FALSE,Overworld,,17,,trilobite.png
